1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_short_timeframe_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-07 04:52:30,486 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-07 04:52:30,486 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': True}[0m
[34m2025-01-07 04:52:30,486 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_short_timeframe_5.txt[0m
[34m2025-01-07 04:52:30,494 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:52:30,494 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:52:30,494 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:52:30,494 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:52:30,494 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:52:30,494 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:52:30,494 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:52:30,494 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:52:30,494 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:52:30,494 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:52:30,494 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:52:30,495 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 04:52:30,495 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 04:52:30,495 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 04:52:30,495 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 04:52:30,495 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 04:52:30,495 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 04:52:30,495 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 04:52:30,495 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 04:52:30,495 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 04:52:30,495 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 04:52:30,495 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 04:52:30,495 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 04:52:30,496 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 04:52:30,496 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 04:52:30,496 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 04:52:30,496 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 04:52:30,496 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 04:52:30,496 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 04:52:30,496 - DEBUG - ADD TREATMENTS[0m
