1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_6_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-07 02:38:39,669 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-07 02:38:39,669 - DEBUG - Args: {'break_symmetry': False, 'break_symmetry_strong': False}[0m
[34m2025-01-07 02:38:39,670 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_6_5.txt[0m
[34m2025-01-07 02:38:39,670 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:39,670 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:39,670 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:39,670 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:39,670 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:39,670 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:39,670 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:39,670 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:39,670 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:39,670 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:39,670 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:39,670 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 02:38:39,670 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 02:38:39,670 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 02:38:39,671 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 02:38:39,671 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:39,671 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:39,671 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:39,671 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:39,671 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:39,671 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:39,671 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:39,671 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:39,671 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:39,671 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:39,672 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:38:39,672 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:38:39,672 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:38:39,672 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:38:39,672 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:38:39,672 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:38:39,672 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:38:39,672 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:38:39,672 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,673 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,673 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,673 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,673 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,673 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,673 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,673 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,673 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,673 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,674 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,674 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,674 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,674 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,674 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,674 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,674 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,674 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,674 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,675 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,675 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:38:39,675 - DEBUG - Instance data:[0m
[34m2025-01-07 02:38:39,675 - DEBUG - Number of patients: 21[0m
[34m2025-01-07 02:38:39,675 - DEBUG - Number of beds: 36[0m
[34m2025-01-07 02:38:39,675 - DEBUG - Average number of treatments per patient: 32.38095238095238[0m
[34m2025-01-07 02:38:39,677 - DEBUG - Average number of treatment per stayed day: 2.3859649122807016[0m
[34m2025-01-07 02:38:39,677 - DEBUG - Number of treatments: 680[0m
[34m2025-01-07 02:38:39,677 - DEBUG - Number of resources: 10[0m
[34m2025-01-07 02:38:39,677 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-07 02:38:39,677 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 19.704166666666676[0m
[34m2025-01-07 02:38:39,677 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 35.95416666666666[0m
[34m2025-01-07 02:38:39,677 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 15.5[0m
[34m2025-01-07 02:38:39,677 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 6.75[0m
[32m2025-01-07 02:38:39,677 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-07 02:38:39,677 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-07 02:38:39,677 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-07 02:38:39,677 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-07 02:38:39,677 - DEBUG - Setting options: Solver[0m
[34m2025-01-07 02:38:39,677 - DEBUG -  ---- number_of_threads to 1 (default)[0m
[34m2025-01-07 02:38:39,677 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-07 02:38:39,677 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-07 02:38:39,678 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-07 02:38:39,678 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-07 02:38:39,678 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-07 02:38:39,678 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-07 02:38:39,678 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-07 02:38:39,678 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-07 02:38:39,781 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 1
