1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_3_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-07 03:45:32,782 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-07 03:45:32,782 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': True}[0m
[34m2025-01-07 03:45:32,782 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_3_5.txt[0m
[34m2025-01-07 03:45:32,802 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:45:32,802 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:45:32,802 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:45:32,802 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:45:32,802 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:45:32,803 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:45:32,803 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:45:32,803 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:45:32,803 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:45:32,803 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:45:32,803 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:45:32,803 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 03:45:32,803 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 03:45:32,803 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 03:45:32,803 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 03:45:32,803 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:45:32,803 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:45:32,803 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:45:32,804 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:45:32,804 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:45:32,804 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:45:32,804 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:45:32,804 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:45:32,804 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:45:32,804 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:45:32,804 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:45:32,804 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:45:32,804 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:45:32,804 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:45:32,804 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:45:32,805 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:45:32,805 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:45:32,805 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,805 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,805 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,805 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,805 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,805 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,805 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,806 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,807 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,808 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,808 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,809 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,809 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,809 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,809 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,809 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,809 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,809 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,809 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,809 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,809 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,810 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,810 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 03:45:32,810 - DEBUG - Instance data:[0m
[34m2025-01-07 03:45:32,810 - DEBUG - Number of patients: 40[0m
[34m2025-01-07 03:45:32,810 - DEBUG - Number of beds: 40[0m
[34m2025-01-07 03:45:32,810 - DEBUG - Average number of treatments per patient: 29.275[0m
[34m2025-01-07 03:45:32,810 - DEBUG - Average number of treatment per stayed day: 2.11754068716094[0m
[34m2025-01-07 03:45:32,810 - DEBUG - Number of treatments: 1171[0m
[34m2025-01-07 03:45:32,810 - DEBUG - Number of resources: 9[0m
[34m2025-01-07 03:45:32,810 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-07 03:45:32,810 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 37.824999999999996[0m
[34m2025-01-07 03:45:32,810 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 73.20000000000003[0m
[34m2025-01-07 03:45:32,810 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 25.5[0m
[34m2025-01-07 03:45:32,810 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.375[0m
[32m2025-01-07 03:45:32,811 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-07 03:45:32,811 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-07 03:45:32,811 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-07 03:45:32,811 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-07 03:45:32,811 - DEBUG - Setting options: Solver[0m
[34m2025-01-07 03:45:32,811 - DEBUG -  ---- number_of_threads to 1 (default)[0m
[34m2025-01-07 03:45:32,811 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-07 03:45:32,811 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-07 03:45:32,811 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-07 03:45:32,811 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-07 03:45:32,811 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-07 03:45:32,811 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-07 03:45:32,811 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-07 03:45:32,811 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-07 03:45:32,857 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 1
Set parameter Cuts to value 0
[34m2025-01-07 03:47:00,779 - DEBUG - Variables created.[0m
[34m2025-01-07 03:47:09,915 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-07 03:49:19,411 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-07 03:50:33,320 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-07 03:50:33,321 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-07 03:51:43,357 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-07 03:51:55,771 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-07 03:53:23,278 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-07 03:53:23,609 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-07 03:53:38,082 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-07 03:53:38,083 - DEBUG - Constraint (r7) created.[0m
