1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_4_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-07 03:53:47,871 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-07 03:53:47,872 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': True}[0m
[34m2025-01-07 03:53:47,872 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_4_5.txt[0m
[34m2025-01-07 03:53:47,897 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:53:47,897 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:53:47,897 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:53:47,897 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:53:47,898 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:53:47,898 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:53:47,898 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:53:47,898 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:53:47,898 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:53:47,898 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:53:47,898 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 03:53:47,898 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 03:53:47,898 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 03:53:47,898 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 03:53:47,898 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 03:53:47,898 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:53:47,898 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:53:47,899 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:53:47,899 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:53:47,899 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:53:47,899 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:53:47,899 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:53:47,899 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:53:47,899 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:53:47,899 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 03:53:47,899 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:53:47,899 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:53:47,899 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:53:47,900 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:53:47,900 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:53:47,900 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:53:47,900 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 03:53:47,900 - DEBUG - ADD TREATMENTS[0m
