1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_3_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-07 04:54:36,881 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-07 04:54:36,881 - DEBUG - Args: {'break_symmetry': False, 'break_symmetry_strong': False}[0m
[34m2025-01-07 04:54:36,881 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_3_5.txt[0m
[34m2025-01-07 04:54:36,894 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:54:36,894 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:54:36,895 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:54:36,895 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:54:36,895 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:54:36,895 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:54:36,895 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:54:36,895 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:54:36,895 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:54:36,895 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:54:36,895 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 04:54:36,895 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 04:54:36,895 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 04:54:36,895 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 04:54:36,895 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 04:54:36,895 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 04:54:36,896 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 04:54:36,896 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 04:54:36,896 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 04:54:36,896 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 04:54:36,896 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 04:54:36,896 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 04:54:36,896 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 04:54:36,896 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 04:54:36,896 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 04:54:36,896 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 04:54:36,896 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 04:54:36,897 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 04:54:36,897 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 04:54:36,897 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 04:54:36,897 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 04:54:36,897 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 04:54:36,897 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,897 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,897 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,897 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,898 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,898 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,898 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,898 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,898 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,898 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,898 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,898 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,898 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,899 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,899 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,899 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,899 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,899 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,899 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,899 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,899 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,899 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,900 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,900 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,900 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,900 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,902 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,902 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,902 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,902 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,902 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,902 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,902 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,902 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,902 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,902 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,903 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,903 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,903 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,903 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 04:54:36,903 - DEBUG - Instance data:[0m
[34m2025-01-07 04:54:36,903 - DEBUG - Number of patients: 40[0m
[34m2025-01-07 04:54:36,903 - DEBUG - Number of beds: 40[0m
[34m2025-01-07 04:54:36,903 - DEBUG - Average number of treatments per patient: 29.275[0m
[34m2025-01-07 04:54:36,904 - DEBUG - Average number of treatment per stayed day: 2.11754068716094[0m
[34m2025-01-07 04:54:36,904 - DEBUG - Number of treatments: 1171[0m
[34m2025-01-07 04:54:36,904 - DEBUG - Number of resources: 9[0m
[34m2025-01-07 04:54:36,904 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-07 04:54:36,904 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 37.824999999999996[0m
[34m2025-01-07 04:54:36,904 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 73.20000000000003[0m
[34m2025-01-07 04:54:36,904 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 25.5[0m
[34m2025-01-07 04:54:36,904 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.375[0m
[32m2025-01-07 04:54:36,904 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-07 04:54:36,904 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-07 04:54:36,904 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-07 04:54:36,904 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-07 04:54:36,904 - DEBUG - Setting options: Solver[0m
[34m2025-01-07 04:54:36,904 - DEBUG -  ---- number_of_threads to 1 (default)[0m
[34m2025-01-07 04:54:36,904 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-07 04:54:36,904 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-07 04:54:36,904 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-07 04:54:36,904 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-07 04:54:36,904 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-07 04:54:36,904 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-07 04:54:36,904 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-07 04:54:36,904 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-07 04:54:36,953 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 1
Set parameter Cuts to value 0
[34m2025-01-07 04:56:00,937 - DEBUG - Variables created.[0m
[34m2025-01-07 04:56:09,677 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-07 04:58:17,323 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-07 04:59:27,037 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-07 04:59:27,038 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-07 05:00:31,622 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-07 05:00:43,533 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-07 05:02:08,668 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-07 05:02:08,999 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-07 05:02:22,698 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-07 05:02:22,698 - DEBUG - Constraint (r7) created.[0m
