1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-07 01:55:44,440 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-07 01:55:44,441 - DEBUG - Args: {'break_symmetry': False, 'break_symmetry_strong': False}[0m
[34m2025-01-07 01:55:44,441 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_5.txt[0m
[34m2025-01-07 01:55:44,454 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:55:44,455 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:55:44,455 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:55:44,455 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:55:44,455 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:55:44,455 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:55:44,455 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:55:44,455 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:55:44,455 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:55:44,455 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:55:44,455 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:55:44,455 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 01:55:44,455 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 01:55:44,455 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 01:55:44,455 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 01:55:44,456 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 01:55:44,456 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 01:55:44,456 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 01:55:44,456 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 01:55:44,456 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 01:55:44,456 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 01:55:44,456 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 01:55:44,456 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 01:55:44,456 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 01:55:44,456 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 01:55:44,457 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 01:55:44,457 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 01:55:44,457 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 01:55:44,457 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 01:55:44,457 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 01:55:44,457 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 01:55:44,457 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 01:55:44,457 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:55:44,457 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:55:44,457 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:55:44,458 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:55:44,458 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:55:44,458 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:55:44,458 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:55:44,458 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:55:44,458 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:55:44,458 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:55:44,458 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:55:44,458 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:55:44,458 - DEBUG - ADD PATIENTS[0m
