1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-07 01:07:47,043 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-07 01:07:47,043 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': False}[0m
[34m2025-01-07 01:07:47,043 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_5.txt[0m
[34m2025-01-07 01:07:47,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:07:47,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:07:47,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:07:47,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:07:47,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:07:47,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:07:47,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:07:47,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:07:47,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:07:47,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:07:47,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 01:07:47,044 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 01:07:47,044 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 01:07:47,044 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 01:07:47,044 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 01:07:47,045 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 01:07:47,045 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 01:07:47,045 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 01:07:47,045 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 01:07:47,045 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 01:07:47,045 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 01:07:47,045 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 01:07:47,045 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 01:07:47,045 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 01:07:47,045 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 01:07:47,045 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 01:07:47,046 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 01:07:47,046 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 01:07:47,046 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 01:07:47,046 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 01:07:47,046 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 01:07:47,046 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 01:07:47,046 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,046 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,046 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,046 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,047 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,047 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,047 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,047 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,047 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,047 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,047 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,047 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 01:07:47,047 - DEBUG - ADD PATIENTS[0m
