1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_4_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-07 02:38:05,099 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-07 02:38:05,099 - DEBUG - Args: {'break_symmetry': False, 'break_symmetry_strong': False}[0m
[34m2025-01-07 02:38:05,099 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_4_5.txt[0m
[34m2025-01-07 02:38:05,121 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:05,121 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:05,121 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:05,121 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:05,121 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:05,121 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:05,121 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:05,122 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:05,122 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:05,122 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:05,122 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:38:05,122 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 02:38:05,122 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 02:38:05,122 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 02:38:05,122 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 02:38:05,122 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:05,122 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:05,122 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:05,122 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:05,122 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:05,123 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:05,123 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:05,123 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:05,123 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:05,123 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:38:05,123 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:38:05,123 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:38:05,123 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:38:05,123 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:38:05,123 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:38:05,123 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:38:05,124 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:38:05,124 - DEBUG - ADD TREATMENTS[0m
