1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_3_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-07 02:35:40,193 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-07 02:35:40,194 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': False}[0m
[34m2025-01-07 02:35:40,194 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_3_5.txt[0m
[34m2025-01-07 02:35:40,194 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:35:40,194 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:35:40,194 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:35:40,194 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:35:40,194 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:35:40,194 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:35:40,194 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:35:40,194 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:35:40,194 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:35:40,194 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:35:40,194 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-07 02:35:40,194 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 02:35:40,195 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 02:35:40,195 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 02:35:40,195 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-07 02:35:40,195 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:35:40,195 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:35:40,195 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:35:40,195 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:35:40,195 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:35:40,195 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:35:40,195 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:35:40,195 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:35:40,195 - DEBUG - ADD RESOURCES[0m
[34m2025-01-07 02:35:40,196 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:35:40,196 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:35:40,196 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:35:40,196 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:35:40,196 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:35:40,196 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:35:40,196 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:35:40,196 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-07 02:35:40,196 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,197 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,197 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,197 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,197 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,197 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,197 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,197 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,197 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,197 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,198 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,198 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,198 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,198 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,198 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,198 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,198 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,198 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,198 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,198 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,199 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,199 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,199 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,199 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,199 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,199 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,201 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,201 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,201 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,201 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,201 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,202 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,202 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,202 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,202 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,202 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,202 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,202 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,202 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,202 - DEBUG - ADD PATIENTS[0m
[34m2025-01-07 02:35:40,203 - DEBUG - Instance data:[0m
[34m2025-01-07 02:35:40,203 - DEBUG - Number of patients: 40[0m
[34m2025-01-07 02:35:40,203 - DEBUG - Number of beds: 40[0m
[34m2025-01-07 02:35:40,203 - DEBUG - Average number of treatments per patient: 29.275[0m
[34m2025-01-07 02:35:40,203 - DEBUG - Average number of treatment per stayed day: 2.11754068716094[0m
[34m2025-01-07 02:35:40,203 - DEBUG - Number of treatments: 1171[0m
[34m2025-01-07 02:35:40,203 - DEBUG - Number of resources: 9[0m
[34m2025-01-07 02:35:40,203 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-07 02:35:40,203 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 37.824999999999996[0m
[34m2025-01-07 02:35:40,203 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 73.20000000000003[0m
[34m2025-01-07 02:35:40,203 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 25.5[0m
[34m2025-01-07 02:35:40,203 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.375[0m
[32m2025-01-07 02:35:40,203 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-07 02:35:40,203 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-07 02:35:40,203 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-07 02:35:40,203 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-07 02:35:40,203 - DEBUG - Setting options: Solver[0m
[34m2025-01-07 02:35:40,203 - DEBUG -  ---- number_of_threads to 1 (default)[0m
[34m2025-01-07 02:35:40,203 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-07 02:35:40,204 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-07 02:35:40,204 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-07 02:35:40,204 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-07 02:35:40,204 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-07 02:35:40,204 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-07 02:35:40,204 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-07 02:35:40,204 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-07 02:35:40,250 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 1
Set parameter Cuts to value 0
[34m2025-01-07 02:37:07,529 - DEBUG - Variables created.[0m
[34m2025-01-07 02:37:16,601 - DEBUG - Constraint (p1) created.[0m
[34m2025-01-07 02:39:21,712 - DEBUG - Constraint (when_admitted) created.[0m
[34m2025-01-07 02:40:37,948 - DEBUG - Constraint (p3) created.[0m
[34m2025-01-07 02:40:37,950 - DEBUG - Constraint (r1) created.[0m
[34m2025-01-07 02:41:45,760 - DEBUG - Constraint (r2) created.[0m
[34m2025-01-07 02:41:57,963 - DEBUG - Constraint (r3) created.[0m
[34m2025-01-07 02:43:25,247 - DEBUG - Constraint (r4) created.[0m
[34m2025-01-07 02:43:25,593 - DEBUG - Constraint (r5) created.[0m
[34m2025-01-07 02:43:40,928 - DEBUG - Constraint (r6) created.[0m
[34m2025-01-07 02:43:40,929 - DEBUG - Constraint (r7) created.[0m
