0.JOB_NAME: MIPSolver_1_ec73c2565a
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p40_t05_vigh.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 01:10:08,414 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 01:10:08,414 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 01:10:08,414 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p40_t05_vigh.txt[0m
[34m2025-01-24 01:10:08,425 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:10:08,425 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:10:08,425 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:10:08,425 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:10:08,425 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:10:08,425 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:10:08,425 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:10:08,425 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:10:08,425 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:10:08,425 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:10:08,425 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:10:08,426 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:10:08,426 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:10:08,426 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:10:08,426 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:10:08,426 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:10:08,426 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:10:08,426 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:10:08,426 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:10:08,426 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:10:08,426 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:10:08,426 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:10:08,426 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:10:08,426 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,426 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,426 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,427 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,427 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,427 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,427 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,427 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,427 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,427 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,427 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,427 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,427 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,428 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,428 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,428 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,428 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,428 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,428 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,428 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,428 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,428 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,428 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:10:08,428 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:10:08,428 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:10:08,428 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:10:08,428 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:10:08,429 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:10:08,429 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:10:08,429 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:10:08,429 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:10:08,429 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:10:08,429 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:10:08,431 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:10:08,431 - DEBUG - ADD TREATMENTS[0m
