0.JOB_NAME: MIPSolver_1_1d3bc20557
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p40_t05_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 01:44:22,027 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 01:44:22,027 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 01:44:22,027 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p40_t05_low.txt[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:22,044 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:22,045 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:22,045 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:22,045 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:22,045 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:22,045 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:22,045 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:22,045 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:22,045 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:22,045 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:22,045 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:22,045 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,045 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,045 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,045 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,045 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,046 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,047 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,047 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,047 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,047 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:22,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,047 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,049 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,049 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,049 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,049 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,049 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,049 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,049 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,049 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,049 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,049 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,049 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,049 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:22,050 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,050 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,050 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,050 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,050 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,050 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,050 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,050 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,050 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,051 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,051 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,051 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,051 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,051 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,051 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,051 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,051 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,051 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,051 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,052 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:44:22,052 - DEBUG - ADD PATIENTS[0m
