0.JOB_NAME: MIPSolver_1_0f00a5902e
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t05_vigh.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 00:40:01,689 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 00:40:01,689 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 00:40:01,689 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t05_vigh.txt[0m
[34m2025-01-24 00:40:01,689 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,689 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,689 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,689 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,689 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,689 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,689 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,689 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,689 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,690 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,690 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:01,690 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,690 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,690 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,690 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,690 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,690 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,690 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,690 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,690 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,690 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,690 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,690 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:01,690 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,690 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,690 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,691 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,691 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,691 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,691 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,691 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,691 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,691 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,691 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,691 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,691 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,691 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,691 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,691 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,691 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:01,692 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,692 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,692 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,692 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,692 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,692 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,692 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,692 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,692 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,692 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,692 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,692 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,692 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,692 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,693 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,693 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,694 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,694 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,694 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,694 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,694 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,694 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:01,694 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,694 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,694 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,694 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,694 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,695 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,695 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,695 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,695 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,695 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,695 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,695 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,695 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,695 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,695 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,696 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,696 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,696 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,696 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,696 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:01,696 - DEBUG - Instance data:[0m
[34m2025-01-24 00:40:01,696 - DEBUG - 0[0m
[34m2025-01-24 00:40:01,696 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 00:40:01,771 - DEBUG - 1[0m
[34m2025-01-24 00:40:01,771 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 00:40:01,772 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 00:40:01,772 - DEBUG - 2[0m
[34m2025-01-24 00:40:01,772 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 00:40:01,772 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
