0.JOB_NAME: MIPSolver_1_c9921cdfc0
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t05_medium.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 00:39:31,652 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 00:39:31,652 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 00:39:31,652 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t05_medium.txt[0m
[34m2025-01-24 00:39:31,653 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,653 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,653 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,653 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,653 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,653 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,653 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,653 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,654 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,654 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,654 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,654 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,654 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,654 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,654 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,654 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,654 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,654 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,654 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,654 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,654 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,654 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,654 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,654 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,654 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,655 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,655 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,655 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,655 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,655 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,655 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,655 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,655 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,655 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,655 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,655 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,655 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,655 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,655 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,655 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,656 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,656 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,656 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,656 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,656 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,656 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,656 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,656 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,656 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,656 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,656 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,656 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,656 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,656 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,657 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,657 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,657 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,658 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,658 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,658 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,658 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,658 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,658 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,658 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,658 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,658 - DEBUG - ADD PATIENTS[0m
