0.JOB_NAME: MIPSolver_1_4f73cf8b63
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t05_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 00:39:31,886 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 00:39:31,886 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 00:39:31,886 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t05_low.txt[0m
[34m2025-01-24 00:39:31,888 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,888 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,888 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,888 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,888 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,888 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,888 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,888 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,888 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,888 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,888 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:39:31,888 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,888 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,888 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,889 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,889 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,889 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,889 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,889 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,889 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,889 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,889 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,889 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:39:31,889 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,889 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,889 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,889 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,889 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,889 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,890 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,890 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,890 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,890 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,890 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,890 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,890 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,890 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,890 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,890 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,890 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:39:31,890 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,890 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,890 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,890 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,891 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,891 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,891 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,891 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,891 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,891 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,891 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,891 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,891 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,891 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,891 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,891 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,892 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,893 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,893 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,893 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,893 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,893 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:39:31,893 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,893 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,893 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,893 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,893 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,893 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,894 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,894 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,894 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,894 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,894 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,894 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,894 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,894 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,894 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,894 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:39:31,895 - DEBUG - ADD PATIENTS[0m
