0.JOB_NAME: MIPSolver_1_a507f53758
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t30_high.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 01:44:21,940 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 01:44:21,940 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 01:44:21,940 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t30_high.txt[0m
[34m2025-01-24 01:44:21,942 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:21,942 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:21,943 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:44:21,944 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:21,944 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:21,944 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:21,944 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:21,944 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:21,944 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:21,945 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:21,945 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:21,945 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:21,945 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:21,945 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:21,945 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:21,945 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:21,945 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:21,945 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:21,945 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:21,945 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:44:21,945 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,945 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,946 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,946 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,946 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,946 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,946 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,946 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,946 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,946 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,946 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,946 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,946 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,946 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,947 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,947 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,948 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,948 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,948 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:44:21,948 - DEBUG - ADD TREATMENTS[0m
