0.JOB_NAME: MIPSolver_1_a26ade4ee0
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t15_vigh.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 01:40:35,495 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 01:40:35,495 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 01:40:35,495 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t15_vigh.txt[0m
[34m2025-01-24 01:40:35,516 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:40:35,517 - DEBUG - ADD RESOURCE_GROUPS[0m
