0.JOB_NAME: MIPSolver_1_cd9d004897
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p50_t15_medium.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 00:40:32,323 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 00:40:32,323 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 00:40:32,323 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p50_t15_medium.txt[0m
[34m2025-01-24 00:40:32,324 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,324 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,324 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,324 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,325 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,326 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,326 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,326 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,326 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,326 - DEBUG - ADD RESOURCES[0m
