0.JOB_NAME: MIPSolver_1_c11d7d37bc
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p40_t15_vigh.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 00:40:02,123 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 00:40:02,123 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 00:40:02,123 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p40_t15_vigh.txt[0m
[34m2025-01-24 00:40:02,125 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:02,125 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:02,125 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:02,125 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:02,125 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:02,125 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:02,125 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:02,125 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:02,125 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:02,125 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:02,125 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:02,126 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:02,126 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:02,126 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:02,126 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:02,126 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:02,126 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:02,126 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:02,126 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:02,126 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:02,126 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:02,126 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:02,126 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:02,126 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,126 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,127 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,127 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,127 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,127 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,127 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,127 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,127 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,127 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,128 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,128 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,128 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,128 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,128 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,128 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,128 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,128 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,128 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,128 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,128 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,128 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,128 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:02,128 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,129 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,129 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,129 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,129 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,129 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,129 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,129 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,129 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,129 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,131 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:02,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,132 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,133 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,134 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:02,134 - DEBUG - ADD PATIENTS[0m
