0.JOB_NAME: MIPSolver_1_d9abeb6acd
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p50_t30_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 00:43:33,640 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 00:43:33,640 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 00:43:33,640 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p50_t30_low.txt[0m
[34m2025-01-24 00:43:33,659 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:43:33,659 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:43:33,659 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:43:33,659 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:43:33,659 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:43:33,659 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:43:33,659 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:43:33,659 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:43:33,659 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:43:33,659 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:43:33,659 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:43:33,660 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:43:33,660 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:43:33,660 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:43:33,660 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:43:33,660 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:43:33,660 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:43:33,660 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:43:33,660 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:43:33,660 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:43:33,660 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:43:33,660 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:43:33,660 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:43:33,660 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,660 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,660 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,661 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,661 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,661 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,661 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,661 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,661 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,661 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,661 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,661 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,661 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,662 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,662 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,662 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,662 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,662 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,662 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,662 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,662 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,662 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,662 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,662 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,662 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:43:33,662 - DEBUG - ADD RESOURCES[0m
