0.JOB_NAME: MIPSolver_1_2dd2a4c8b8
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t05_high.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 00:40:35,491 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 00:40:35,492 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 00:40:35,492 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t05_high.txt[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:35,493 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:35,494 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:35,494 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:35,494 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:35,494 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:35,494 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:35,494 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:35,494 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:35,494 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:35,494 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:35,494 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:35,495 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:35,495 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:35,495 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:35,495 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:35,495 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:35,495 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:35,495 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:35,495 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:35,495 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:35,495 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:35,495 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,495 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,495 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,495 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,495 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,495 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,496 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,496 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,496 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,496 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,496 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,496 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,496 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,496 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,496 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,496 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,498 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,498 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,498 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,498 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,498 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,498 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:35,498 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,499 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,499 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,499 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,499 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,499 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,499 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,499 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,499 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,499 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,499 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,500 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,500 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,500 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,500 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,500 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,500 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,500 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,500 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,500 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:35,500 - DEBUG - Instance data:[0m
[34m2025-01-24 00:40:35,501 - DEBUG - 0[0m
[34m2025-01-24 00:40:35,501 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 00:40:35,578 - DEBUG - 1[0m
[34m2025-01-24 00:40:35,578 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 00:40:35,578 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 00:40:35,579 - DEBUG - 2[0m
[34m2025-01-24 00:40:35,579 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 00:40:35,579 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:35,579 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:35,579 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist), RG(physiotherapists)})[0m
[34m2025-01-24 00:40:35,579 - DEBUG - 3[0m
[34m2025-01-24 00:40:35,579 - DEBUG - 4[0m
[34m2025-01-24 00:40:35,579 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 00:40:35,579 - DEBUG - New Resource Group:frozenset({RG(psychotherapists), RG(therapists)})[0m
[34m2025-01-24 00:40:35,579 - DEBUG - 5[0m
[34m2025-01-24 00:40:35,579 - DEBUG - 6[0m
[34m2025-01-24 00:40:35,579 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 00:40:35,579 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(lifeguards)})[0m
[34m2025-01-24 00:40:35,579 - DEBUG - 7[0m
[34m2025-01-24 00:40:35,579 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 00:40:35,594 - DEBUG - 8[0m
[34m2025-01-24 00:40:35,594 - DEBUG - 9[0m
[34m2025-01-24 00:40:35,595 - DEBUG - 10[0m
[34m2025-01-24 00:40:35,595 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:40:35,595 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer), RG(rooms)})[0m
[34m2025-01-24 00:40:35,595 - DEBUG - 11[0m
[34m2025-01-24 00:40:35,595 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 00:40:35,602 - DEBUG - 12[0m
[34m2025-01-24 00:40:35,602 - DEBUG - 13[0m
[34m2025-01-24 00:40:35,602 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 00:40:35,606 - DEBUG - 14[0m
[34m2025-01-24 00:40:35,606 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 00:40:35,610 - DEBUG - 15[0m
[34m2025-01-24 00:40:35,610 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 00:40:35,614 - DEBUG - 16[0m
[34m2025-01-24 00:40:35,614 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 00:40:35,618 - DEBUG - Number of patients: 20[0m
[34m2025-01-24 00:40:35,618 - DEBUG - Number of beds: 20[0m
[34m2025-01-24 00:40:35,619 - DEBUG - Average number of treatments per patient: 54.75[0m
[34m2025-01-24 00:40:35,619 - DEBUG - Average number of treatment per stayed day: 3.0416666666666665[0m
[34m2025-01-24 00:40:35,619 - DEBUG - Number of treatments: 1095[0m
[34m2025-01-24 00:40:35,619 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 00:40:35,619 - DEBUG - Number of resource groups: 12[0m
[34m2025-01-24 00:40:35,619 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 26.318055555555546[0m
[34m2025-01-24 00:40:35,619 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 59.24722222222225[0m
[34m2025-01-24 00:40:35,619 - DEBUG - Number of resource hours needed per all treatment by RG(arts_crafts_materials): 4.375000000000001[0m
[34m2025-01-24 00:40:35,619 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapists): 83.92222222222223[0m
[34m2025-01-24 00:40:35,619 - DEBUG - Number of resource hours needed per all treatment by RG(lifeguards): 3.4027777777777786[0m
[34m2025-01-24 00:40:35,619 - DEBUG - Number of resource hours needed per all treatment by RG(swimming_pool): 3.4027777777777786[0m
[34m2025-01-24 00:40:35,619 - DEBUG - Number of resource hours needed per all treatment by RG(hydrotherapy_bath): 6.805555555555556[0m
[34m2025-01-24 00:40:35,619 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 64.98333333333332[0m
[34m2025-01-24 00:40:35,619 - DEBUG - Number of resource hours needed per all treatment by RG(rooms_with_beamer): 3.5583333333333327[0m
[34m2025-01-24 00:40:35,619 - DEBUG - Number of resource hours needed per all treatment by RG(psychotherapists): 29.944444444444432[0m
[34m2025-01-24 00:40:35,619 - DEBUG - Number of resource hours needed per all treatment by RG(massage_therapist): 16.13888888888889[0m
