0.JOB_NAME: MIPSolver_1_7b625c7b5c
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p50_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 00:58:35,778 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 00:58:35,778 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 00:58:35,778 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p50_t15_low.txt[0m
[34m2025-01-24 00:58:35,796 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:58:35,796 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:58:35,796 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:58:35,796 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:58:35,796 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:58:35,796 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:58:35,796 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:58:35,796 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:58:35,796 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:58:35,796 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:58:35,796 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:58:35,797 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:58:35,797 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:58:35,797 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:58:35,797 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:58:35,797 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:58:35,797 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:58:35,797 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:58:35,797 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:58:35,797 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:58:35,797 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:58:35,797 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:58:35,797 - DEBUG - ADD RESOURCE_GROUPS[0m
