0.JOB_NAME: MIPSolver_1_3309a8acb4
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p30_t15_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 01:43:42,920 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 01:43:42,920 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 01:43:42,920 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p30_t15_low.txt[0m
[34m2025-01-24 01:43:42,934 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,934 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,934 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,934 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,934 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,934 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,934 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,934 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,934 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,934 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,934 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,935 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,935 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,935 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,935 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,936 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,937 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,937 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,938 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,939 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,939 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,939 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,939 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,939 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,940 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,940 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,941 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,942 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,942 - DEBUG - ADD PATIENTS[0m
