0.JOB_NAME: MIPSolver_1_fe0bb908b4
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t30_low.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 00:40:32,322 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 00:40:32,322 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 00:40:32,322 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p20_t30_low.txt[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,343 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:40:32,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,344 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:40:32,344 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,344 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,344 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,344 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,344 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,345 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:40:32,345 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,345 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,346 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,348 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,348 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,348 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,348 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,348 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,348 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 00:40:32,348 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,348 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,349 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,350 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 00:40:32,350 - DEBUG - Instance data:[0m
[34m2025-01-24 00:40:32,351 - DEBUG - 0[0m
[34m2025-01-24 00:40:32,351 - DEBUG - New Resource Group:frozenset({RG(therapists)})[0m
[34m2025-01-24 00:40:32,426 - DEBUG - 1[0m
[34m2025-01-24 00:40:32,426 - DEBUG - New Resource Group:frozenset({RG(physiotherapists)})[0m
[34m2025-01-24 00:40:32,426 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists)})[0m
[34m2025-01-24 00:40:32,426 - DEBUG - 2[0m
[34m2025-01-24 00:40:32,426 - DEBUG - New Resource Group:frozenset({RG(massage_therapist)})[0m
[34m2025-01-24 00:40:32,426 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:32,427 - DEBUG - New Resource Group:frozenset({RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:32,427 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(physiotherapists), RG(massage_therapist)})[0m
[34m2025-01-24 00:40:32,427 - DEBUG - 3[0m
[34m2025-01-24 00:40:32,427 - DEBUG - 4[0m
[34m2025-01-24 00:40:32,427 - DEBUG - New Resource Group:frozenset({RG(psychotherapists)})[0m
[34m2025-01-24 00:40:32,427 - DEBUG - New Resource Group:frozenset({RG(therapists), RG(psychotherapists)})[0m
[34m2025-01-24 00:40:32,427 - DEBUG - 5[0m
[34m2025-01-24 00:40:32,427 - DEBUG - 6[0m
[34m2025-01-24 00:40:32,427 - DEBUG - New Resource Group:frozenset({RG(lifeguards)})[0m
[34m2025-01-24 00:40:32,427 - DEBUG - New Resource Group:frozenset({RG(lifeguards), RG(therapists)})[0m
[34m2025-01-24 00:40:32,427 - DEBUG - 7[0m
[34m2025-01-24 00:40:32,427 - DEBUG - New Resource Group:frozenset({RG(rooms)})[0m
[34m2025-01-24 00:40:32,442 - DEBUG - 8[0m
[34m2025-01-24 00:40:32,442 - DEBUG - 9[0m
[34m2025-01-24 00:40:32,442 - DEBUG - 10[0m
[34m2025-01-24 00:40:32,442 - DEBUG - New Resource Group:frozenset({RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:40:32,442 - DEBUG - New Resource Group:frozenset({RG(rooms), RG(rooms_with_beamer)})[0m
[34m2025-01-24 00:40:32,442 - DEBUG - 11[0m
[34m2025-01-24 00:40:32,442 - DEBUG - New Resource Group:frozenset({RG(sport_room)})[0m
[34m2025-01-24 00:40:32,450 - DEBUG - 12[0m
[34m2025-01-24 00:40:32,450 - DEBUG - 13[0m
[34m2025-01-24 00:40:32,450 - DEBUG - New Resource Group:frozenset({RG(swimming_pool)})[0m
[34m2025-01-24 00:40:32,454 - DEBUG - 14[0m
[34m2025-01-24 00:40:32,454 - DEBUG - New Resource Group:frozenset({RG(arts_crafts_materials)})[0m
[34m2025-01-24 00:40:32,458 - DEBUG - 15[0m
[34m2025-01-24 00:40:32,458 - DEBUG - New Resource Group:frozenset({RG(fitness_machines)})[0m
[34m2025-01-24 00:40:32,461 - DEBUG - 16[0m
[34m2025-01-24 00:40:32,461 - DEBUG - New Resource Group:frozenset({RG(hydrotherapy_bath)})[0m
[34m2025-01-24 00:40:32,465 - DEBUG - Number of patients: 20[0m
[34m2025-01-24 00:40:32,465 - DEBUG - Number of beds: 20[0m
[34m2025-01-24 00:40:32,465 - DEBUG - Average number of treatments per patient: 54.75[0m
[34m2025-01-24 00:40:32,465 - DEBUG - Average number of treatment per stayed day: 3.0416666666666665[0m
[34m2025-01-24 00:40:32,465 - DEBUG - Number of treatments: 1095[0m
[34m2025-01-24 00:40:32,465 - DEBUG - Number of resources: 17[0m
[34m2025-01-24 00:40:32,465 - DEBUG - Number of resource groups: 12[0m
