1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_5_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-08 17:07:46,343 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-08 17:07:46,343 - DEBUG - Args: {'break_symmetry': False, 'break_symmetry_strong': False}[0m
[34m2025-01-08 17:07:46,343 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_5_5.txt[0m
[34m2025-01-08 17:07:46,364 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:07:46,365 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:07:46,365 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:07:46,365 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:07:46,365 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:07:46,365 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:07:46,365 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:07:46,365 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:07:46,365 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:07:46,365 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:07:46,365 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:07:46,365 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 17:07:46,365 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 17:07:46,366 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 17:07:46,366 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 17:07:46,366 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:07:46,366 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:07:46,366 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:07:46,366 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:07:46,366 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:07:46,366 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:07:46,366 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:07:46,366 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:07:46,366 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:07:46,367 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:07:46,367 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 17:07:46,367 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 17:07:46,367 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 17:07:46,367 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 17:07:46,367 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 17:07:46,367 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 17:07:46,367 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 17:07:46,367 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 17:07:46,368 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,368 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,368 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:07:46,368 - DEBUG - ADD PATIENTS[0m
