1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-08 16:19:52,973 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-08 16:19:52,973 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': False}[0m
[34m2025-01-08 16:19:52,973 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_5.txt[0m
[34m2025-01-08 16:19:52,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:19:52,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:19:52,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:19:52,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:19:52,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:19:52,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:19:52,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:19:52,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:19:52,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:19:52,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:19:52,991 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:19:52,992 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 16:19:52,992 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 16:19:52,992 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 16:19:52,992 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 16:19:52,992 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:19:52,992 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:19:52,992 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:19:52,992 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:19:52,992 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:19:52,992 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:19:52,992 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:19:52,992 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:19:52,993 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:19:52,993 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:19:52,993 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:19:52,993 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:19:52,993 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:19:52,993 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:19:52,993 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:19:52,993 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:19:52,993 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:19:52,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:19:52,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:19:52,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:19:52,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:19:52,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:19:52,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:19:52,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:19:52,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:19:52,994 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:19:52,995 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:19:52,995 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:19:52,995 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 16:19:52,995 - DEBUG - ADD PATIENTS[0m
