1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-08 14:19:49,650 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-08 14:19:49,651 - DEBUG - Args: {'break_symmetry': False, 'break_symmetry_strong': False}[0m
[34m2025-01-08 14:19:49,651 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_5.txt[0m
[34m2025-01-08 14:19:49,651 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 14:19:49,651 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 14:19:49,651 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 14:19:49,651 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 14:19:49,651 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 14:19:49,651 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 14:19:49,651 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 14:19:49,651 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 14:19:49,651 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 14:19:49,651 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 14:19:49,651 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 14:19:49,651 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 14:19:49,652 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 14:19:49,652 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 14:19:49,652 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 14:19:49,652 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 14:19:49,652 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 14:19:49,652 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 14:19:49,652 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 14:19:49,652 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 14:19:49,652 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 14:19:49,652 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 14:19:49,652 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 14:19:49,652 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 14:19:49,653 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 14:19:49,653 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 14:19:49,653 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 14:19:49,653 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 14:19:49,653 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 14:19:49,653 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 14:19:49,653 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 14:19:49,653 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 14:19:49,653 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:19:49,653 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:19:49,654 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:19:49,654 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:19:49,654 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:19:49,654 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:19:49,654 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:19:49,654 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:19:49,654 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:19:49,654 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:19:49,654 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:19:49,654 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 14:19:49,655 - DEBUG - ADD PATIENTS[0m
