1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': True, 'break_symmetry_strong': True}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_more_resources_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-08 17:17:59,773 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-08 17:17:59,773 - DEBUG - Args: {'break_symmetry': True, 'break_symmetry_strong': True}[0m
[34m2025-01-08 17:17:59,773 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_1_more_resources_5.txt[0m
[34m2025-01-08 17:17:59,773 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:17:59,773 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:17:59,774 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:17:59,774 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:17:59,774 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:17:59,774 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:17:59,774 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:17:59,774 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:17:59,774 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:17:59,774 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:17:59,774 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 17:17:59,774 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 17:17:59,774 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 17:17:59,774 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 17:17:59,774 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 17:17:59,774 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:17:59,775 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:17:59,775 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:17:59,775 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:17:59,775 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:17:59,775 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:17:59,775 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:17:59,775 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:17:59,775 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:17:59,775 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:17:59,775 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:17:59,775 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:17:59,775 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:17:59,775 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 17:17:59,776 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 17:17:59,776 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 17:17:59,776 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 17:17:59,776 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 17:17:59,776 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 17:17:59,776 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 17:17:59,776 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 17:17:59,776 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 17:17:59,776 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,777 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,777 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,777 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,777 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,777 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,777 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,777 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,777 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,778 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,779 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,779 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,780 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,780 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,781 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,782 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,782 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,782 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,782 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,782 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,782 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,782 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,782 - DEBUG - ADD PATIENTS[0m
[34m2025-01-08 17:17:59,783 - DEBUG - Instance data:[0m
[34m2025-01-08 17:17:59,783 - DEBUG - Number of patients: 40[0m
[34m2025-01-08 17:17:59,783 - DEBUG - Number of beds: 40[0m
[34m2025-01-08 17:17:59,783 - DEBUG - Average number of treatments per patient: 29.525[0m
[34m2025-01-08 17:17:59,783 - DEBUG - Average number of treatment per stayed day: 2.135623869801085[0m
[34m2025-01-08 17:17:59,783 - DEBUG - Number of treatments: 1181[0m
[34m2025-01-08 17:17:59,783 - DEBUG - Number of resources: 12[0m
[34m2025-01-08 17:17:59,783 - DEBUG - Number of resource groups: 4[0m
[34m2025-01-08 17:17:59,783 - DEBUG - Number of resource hours needed per all treatment by RG(therapists): 38.3375[0m
[34m2025-01-08 17:17:59,783 - DEBUG - Number of resource hours needed per all treatment by RG(rooms): 74.50000000000004[0m
[34m2025-01-08 17:17:59,783 - DEBUG - Number of resource hours needed per all treatment by RG(physiotherapist): 26.0[0m
[34m2025-01-08 17:17:59,783 - DEBUG - Number of resource hours needed per all treatment by RG(sport_room): 18.9375[0m
[32m2025-01-08 17:17:59,783 - INFO - {'solver': 'MIPSolver3', 'args': {'break_symmetry': True, 'break_symmetry_strong': True, 'enforce_min_treatments_per_day': True, 'enforce_max_treatments_per_e_w': True, 'enforce_min_patients_per_treatment': True, 'log_to_console': True}}[0m
[34m2025-01-08 17:17:59,783 - DEBUG - Setting options: MIPSolver3[0m
[34m2025-01-08 17:17:59,783 - DEBUG -  ---- break_symmetry to True[0m
[34m2025-01-08 17:17:59,783 - DEBUG -  ---- break_symmetry_strong to True[0m
[34m2025-01-08 17:17:59,783 - DEBUG - Setting options: Solver[0m
[34m2025-01-08 17:17:59,783 - DEBUG -  ---- number_of_threads to 1 (default)[0m
[34m2025-01-08 17:17:59,783 - DEBUG -  ---- treatment_value to 0 (default)[0m
[34m2025-01-08 17:17:59,784 - DEBUG -  ---- delay_value to 1 (default)[0m
[34m2025-01-08 17:17:59,784 - DEBUG -  ---- missing_treatment_value to 4 (default)[0m
[34m2025-01-08 17:17:59,784 - DEBUG -  ---- enforce_min_treatments_per_day to True[0m
[34m2025-01-08 17:17:59,784 - DEBUG -  ---- enforce_max_treatments_per_e_w to True[0m
[34m2025-01-08 17:17:59,784 - DEBUG -  ---- enforce_min_patients_per_treatment to True[0m
[34m2025-01-08 17:17:59,784 - DEBUG -  ---- log_to_console to True[0m
[34m2025-01-08 17:17:59,784 - DEBUG -  ---- log_to_file to True (default)[0m
[32m2025-01-08 17:17:59,891 - INFO - Create model: MIPSolver3[0m
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Set parameter Threads to value 1
Set parameter Cuts to value 0
