1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_2_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-08 16:06:04,211 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-08 16:06:04,211 - DEBUG - Args: {'break_symmetry': False, 'break_symmetry_strong': False}[0m
[34m2025-01-08 16:06:04,211 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_2_5.txt[0m
[34m2025-01-08 16:06:04,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:06:04,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:06:04,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:06:04,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:06:04,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:06:04,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:06:04,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:06:04,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:06:04,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:06:04,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:06:04,232 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 16:06:04,232 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 16:06:04,232 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 16:06:04,233 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 16:06:04,233 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 16:06:04,233 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 16:06:04,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:06:04,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:06:04,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:06:04,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:06:04,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:06:04,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:06:04,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:06:04,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:06:04,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:06:04,233 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 16:06:04,234 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:06:04,234 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:06:04,234 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:06:04,234 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:06:04,234 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:06:04,234 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:06:04,234 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:06:04,234 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 16:06:04,234 - DEBUG - ADD TREATMENTS[0m
