1.NAME: MIPSolver3
2.PARAMS: {'break_symmetry': False, 'break_symmetry_strong': False}
3.INSTANCE: /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_4_5.txt
4.REPETITION: 1
Current directory: /home/wx350715/Kobra/rehabiliation-admission-scheduling
[34m2025-01-08 13:01:06,716 - DEBUG - Solver: <class 'src.solvers.mip3.MIPSolver3'>[0m
[34m2025-01-08 13:01:06,716 - DEBUG - Args: {'break_symmetry': False, 'break_symmetry_strong': False}[0m
[34m2025-01-08 13:01:06,716 - DEBUG - File path /home/wx350715/Kobra/rehabiliation-admission-scheduling/data/comp_study_002/instance_4_5.txt[0m
[34m2025-01-08 13:01:06,744 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 13:01:06,744 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 13:01:06,744 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 13:01:06,744 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 13:01:06,744 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 13:01:06,744 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 13:01:06,744 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 13:01:06,744 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 13:01:06,744 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 13:01:06,744 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 13:01:06,744 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-08 13:01:06,745 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 13:01:06,745 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 13:01:06,745 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 13:01:06,745 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-08 13:01:06,745 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 13:01:06,745 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 13:01:06,745 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 13:01:06,745 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 13:01:06,745 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 13:01:06,745 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 13:01:06,745 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 13:01:06,745 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 13:01:06,746 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 13:01:06,746 - DEBUG - ADD RESOURCES[0m
[34m2025-01-08 13:01:06,746 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 13:01:06,746 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 13:01:06,746 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 13:01:06,746 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 13:01:06,746 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 13:01:06,746 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 13:01:06,746 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-08 13:01:06,746 - DEBUG - ADD TREATMENTS[0m
